소방서명,신고시간,출동시간
남부,2022-01-01 17:45:00,2022-01-01 17:49:14.963116964
동부,2022-01-01 10:56:00,2022-01-01 11:01:18.981439482
동부,2022-01-01 22:25:00,2022-01-01 22:34:51.527021490
남부,2022-01-01 21:36:00,2022-01-01 21:44:05.255278575
중부,2022-01-01 01:14:00,2022-01-01 01:15:00.000000000
북부,2022-01-01 08:10:00,2022-01-01 08:14:36.326755241
서부,2022-01-01 18:16:00,2022-01-01 18:24:21.099159616
동부,2022-01-01 01:12:00,2022-01-01 01:14:24.924585978
서부,2022-01-01 13:02:00,2022-01-01 13:06:47.224852192
북부,2022-01-01 02:10:00,2022-01-01 02:11:00.000000000
남부,2022-01-01 06:55:00,2022-01-01 06:58:17.651818049
북부,2022-01-01 18:13:00,2022-01-01 18:21:01.510881283
남부,2022-01-01 17:59:00,2022-01-01 18:04:31.224592181
북부,2022-01-01 17:40:00,2022-01-01 17:45:49.513343347
서부,2022-01-01 03:37:00,2022-01-01 03:38:06.822928455
서부,2022-01-01 04:14:00,2022-01-01 04:16:14.910860003
남부,2022-01-01 23:38:00,2022-01-01 23:47:38.226811607
동부,2022-01-01 04:34:00,2022-01-01 04:36:55.733596601
중부,2022-01-01 08:36:00,2022-01-01 08:39:48.967775502
남부,2022-01-01 14:57:00,2022-01-01 15:02:13.375801237
동부,2022-01-01 11:18:00,2022-01-01 11:22:28.210442632
북부,2022-01-01 13:29:00,2022-01-01 13:34:53.529073873
북부,2022-01-01 00:21:00,2022-01-01 00:23:45.659392768
서부,2022-01-01 17:49:00,2022-01-01 17:54:37.489975397
남부,2022-01-01 04:27:00,2022-01-01 04:33:25.691242591
북부,2022-01-01 22:07:00,2022-01-01 22:14:10.891913243
남부,2022-01-01 16:53:00,2022-01-01 16:57:19.459300624
중부,2022-01-01 10:07:00,2022-01-01 10:11:04.684935409
북부,2022-01-01 00:22:00,2022-01-01 00:24:38.639731685
동부,2022-01-01 19:24:00,2022-01-01 19:32:40.097887420
서부,2022-01-01 10:53:00,2022-01-01 10:56:03.280734244
동부,2022-01-01 20:38:00,2022-01-01 20:46:41.229419805
서부,2022-01-01 17:42:00,2022-01-01 17:47:03.231961954
북부,2022-01-01 01:18:00,2022-01-01 01:19:11.399499952
북부,2022-01-01 18:04:00,2022-01-01 18:12:44.852754990
서부,2022-01-01 07:48:00,2022-01-01 07:51:39.154162403
북부,2022-01-01 13:45:00,2022-01-01 13:48:49.928605785
중부,2022-01-01 19:25:00,2022-01-01 19:33:53.441377084
북부,2022-01-01 01:58:00,2022-01-01 01:59:53.491514867
남부,2022-01-01 02:41:00,2022-01-01 02:44:02.575351947
동부,2022-01-01 21:57:00,2022-01-01 22:05:10.831448434
중부,2022-01-01 21:28:00,2022-01-01 21:35:57.876042028
중부,2022-01-01 07:08:00,2022-01-01 07:13:40.269833521
남부,2022-01-01 05:09:00,2022-01-01 05:11:33.611887387
중부,2022-01-01 09:15:00,2022-01-01 09:17:08.262808273
중부,2022-01-01 14:47:00,2022-01-01 14:54:34.116604751
남부,2022-01-01 06:25:00,2022-01-01 06:28:47.219487126
서부,2022-01-01 15:00:00,2022-01-01 15:04:13.359002507
남부,2022-01-01 16:04:00,2022-01-01 16:09:57.685685474
북부,2022-01-01 10:08:00,2022-01-01 10:13:22.800520705
서부,2022-01-01 22:01:00,2022-01-01 22:08:57.954975346
서부,2022-01-01 01:35:00,2022-01-01 01:36:18.457018620
중부,2022-01-01 07:47:00,2022-01-01 07:52:03.123480309
남부,2022-01-01 22:48:00,2022-01-01 22:56:13.334848821
북부,2022-01-01 21:13:00,2022-01-01 21:21:49.126310832
서부,2022-01-01 11:00:00,2022-01-01 11:03:30.487476204
북부,2022-01-01 00:50:00,2022-01-01 00:51:50.481498913
서부,2022-01-01 10:01:00,2022-01-01 10:06:08.901970557
북부,2022-01-01 13:08:00,2022-01-01 13:11:57.188537133
북부,2022-01-01 23:36:00,2022-01-01 23:44:12.066355406
중부,2022-01-02 05:42:00,2022-01-02 05:44:52.255247125
북부,2022-01-02 18:23:00,2022-01-02 18:30:05.729177931
중부,2022-01-02 20:47:00,2022-01-02 20:54:11.430508221
동부,2022-01-02 03:57:00,2022-01-02 03:59:25.486853294
중부,2022-01-02 06:01:00,2022-01-02 06:04:12.942864008
중부,2022-01-02 09:15:00,2022-01-02 09:20:16.854012535
남부,2022-01-02 04:08:00,2022-01-02 04:11:05.172781951
동부,2022-01-02 15:41:00,2022-01-02 15:45:03.367588989
중부,2022-01-02 16:59:00,2022-01-02 17:03:13.699095637
남부,2022-01-02 11:28:00,2022-01-02 11:31:44.749445111
동부,2022-01-02 05:14:00,2022-01-02 05:15:38.990181835
남부,2022-01-02 01:19:00,2022-01-02 01:21:33.661555846
남부,2022-01-02 23:11:00,2022-01-02 23:19:26.101967943
동부,2022-01-02 18:59:00,2022-01-02 19:07:11.457431510
중부,2022-01-02 08:08:00,2022-01-02 08:12:10.312189711
서부,2022-01-02 16:16:00,2022-01-02 16:20:35.607727371
동부,2022-01-02 09:08:00,2022-01-02 09:12:34.010607711
북부,2022-01-02 14:33:00,2022-01-02 14:37:07.085560634
북부,2022-01-02 13:11:00,2022-01-02 13:14:58.317947181
남부,2022-01-02 18:55:00,2022-01-02 19:04:06.489582907
서부,2022-01-02 12:13:00,2022-01-02 12:15:55.151948095
동부,2022-01-02 01:11:00,2022-01-02 01:12:34.706044137
북부,2022-01-02 00:17:00,2022-01-02 00:18:04.673799119
서부,2022-01-02 06:13:00,2022-01-02 06:16:03.112064228
남부,2022-01-02 08:39:00,2022-01-02 08:43:43.703558572
동부,2022-01-02 07:43:00,2022-01-02 07:46:45.273006150
북부,2022-01-02 14:35:00,2022-01-02 14:38:41.115549272
북부,2022-01-02 17:07:00,2022-01-02 17:11:38.215509114
동부,2022-01-02 18:19:00,2022-01-02 18:26:59.924556002
동부,2022-01-02 05:31:00,2022-01-02 05:34:51.536494046
서부,2022-01-02 12:15:00,2022-01-02 12:18:38.496647891
동부,2022-01-02 05:12:00,2022-01-02 05:14:30.792002329
남부,2022-01-02 21:30:00,2022-01-02 21:37:41.048633193
서부,2022-01-02 01:56:00,2022-01-02 01:57:12.115885876
북부,2022-01-02 12:07:00,2022-01-02 12:12:36.374654595
중부,2022-01-02 02:41:00,2022-01-02 02:43:00.199511340
서부,2022-01-02 16:51:00,2022-01-02 16:56:45.302920984
동부,2022-01-02 10:32:00,2022-01-02 10:34:48.150507542
남부,2022-01-02 14:16:00,2022-01-02 14:22:17.605354109
북부,2022-01-02 21:56:00,2022-01-02 22:04:23.451184357
동부,2022-01-02 01:40:00,2022-01-02 01:41:33.313257170
남부,2022-01-02 08:11:00,2022-01-02 08:17:31.047894961
남부,2022-01-02 01:10:00,2022-01-02 01:12:09.736678083
남부,2022-01-02 02:12:00,2022-01-02 02:13:20.461676851
중부,2022-01-02 15:13:00,2022-01-02 15:18:14.360605722
동부,2022-01-02 17:03:00,2022-01-02 17:07:23.743103467
중부,2022-01-02 19:05:00,2022-01-02 19:12:03.903399207
중부,2022-01-02 12:47:00,2022-01-02 12:51:21.617683679
남부,2022-01-02 07:48:00,2022-01-02 07:50:51.877580126
중부,2022-01-02 07:46:00,2022-01-02 07:48:17.832391529
서부,2022-01-02 10:33:00,2022-01-02 10:36:34.042542051
북부,2022-01-02 13:42:00,2022-01-02 13:46:53.313016784
남부,2022-01-02 01:28:00,2022-01-02 01:29:56.781489327
동부,2022-01-02 02:56:00,2022-01-02 02:58:49.918920917
서부,2022-01-02 17:50:00,2022-01-02 17:56:07.982355319
남부,2022-01-02 13:37:00,2022-01-02 13:42:31.211854961
남부,2022-01-02 13:54:00,2022-01-02 13:58:01.296920672
중부,2022-01-02 07:09:00,2022-01-02 07:14:03.147962773
북부,2022-01-02 09:33:00,2022-01-02 09:38:44.744480615
서부,2022-01-02 09:18:00,2022-01-02 09:22:06.611223099
서부,2022-01-03 09:55:00,2022-01-03 09:59:20.189828697
동부,2022-01-03 04:59:00,2022-01-03 05:00:18.651170382
중부,2022-01-03 10:23:00,2022-01-03 10:26:31.143008909
북부,2022-01-03 06:54:00,2022-01-03 06:59:03.477571441
동부,2022-01-03 11:42:00,2022-01-03 11:45:31.454906813
중부,2022-01-03 23:49:00,2022-01-03 23:56:39.941991078
중부,2022-01-03 09:32:00,2022-01-03 09:34:49.415927686
중부,2022-01-03 19:58:00,2022-01-03 20:05:01.273623012
서부,2022-01-03 07:58:00,2022-01-03 08:01:24.238182204
동부,2022-01-03 18:44:00,2022-01-03 18:50:46.920841362
동부,2022-01-03 12:16:00,2022-01-03 12:20:56.882600643
동부,2022-01-03 01:27:00,2022-01-03 01:28:50.058685320
서부,2022-01-03 09:21:00,2022-01-03 09:24:25.405014634
서부,2022-01-03 09:25:00,2022-01-03 09:28:47.953579013
동부,2022-01-03 05:42:00,2022-01-03 05:43:00.000000000
북부,2022-01-03 20:12:00,2022-01-03 20:20:56.452116511
중부,2022-01-03 19:10:00,2022-01-03 19:16:00.060704940
중부,2022-01-03 09:20:00,2022-01-03 09:22:53.261228120
동부,2022-01-03 13:10:00,2022-01-03 13:14:30.359912623
남부,2022-01-03 09:43:00,2022-01-03 09:47:14.832816586
서부,2022-01-03 02:04:00,2022-01-03 02:06:13.973092917
동부,2022-01-03 18:05:00,2022-01-03 18:12:40.526423810
