start_datetime,event,value,end_datetime
02 Jan 2020 07:38:56,Run,94.31,02 Jan 2020 07:40:15
02 Jan 2020 09:53:39,Run,56.41,02 Jan 2020 09:58:53
02 Jan 2020 12:38:56,Alert,54.75,02 Jan 2020 12:45:12
02 Jan 2020 16:12:51,Run,26.06,02 Jan 2020 16:14:28
03 Jan 2020 04:31:13,Measure,19.73,03 Jan 2020 04:41:09
04 Jan 2020 07:53:55,Idle,85.79,04 Jan 2020 08:01:20
06 Jan 2020 20:49:55,Stop,65.27,06 Jan 2020 20:51:20
07 Jan 2020 15:24:41,Run,39.32,07 Jan 2020 15:33:14
07 Jan 2020 18:05:10,Idle,27.26,07 Jan 2020 18:11:32
08 Jan 2020 22:25:03,Run,59.99,08 Jan 2020 22:34:35
10 Jan 2020 06:32:05,Start,62.55,10 Jan 2020 06:33:17
11 Jan 2020 04:28:16,Stop,28.63,11 Jan 2020 04:35:26
11 Jan 2020 07:46:55,Start,86.63,11 Jan 2020 07:52:45
13 Jan 2020 16:59:56,Stop,17.58,13 Jan 2020 17:06:27
14 Jan 2020 05:04:12,Idle,42.05,14 Jan 2020 05:09:32
14 Jan 2020 20:18:31,Alert,71.23,14 Jan 2020 20:22:55
16 Jan 2020 06:00:21,Run,34.67,16 Jan 2020 06:07:47
17 Jan 2020 00:20:40,Run,84.49,17 Jan 2020 00:29:27
17 Jan 2020 09:54:20,Measure,76.59,17 Jan 2020 10:02:14
17 Jan 2020 22:16:43,Start,81.01,17 Jan 2020 22:18:51
19 Jan 2020 04:02:00,Run,20.72,19 Jan 2020 04:10:51
19 Jan 2020 04:42:18,Idle,22.65,19 Jan 2020 04:45:01
20 Jan 2020 11:30:32,Alert,35.78,20 Jan 2020 11:34:12
21 Jan 2020 10:21:57,Idle,56.63,21 Jan 2020 10:26:16
23 Jan 2020 23:34:41,Start,77.32,23 Jan 2020 23:39:16
24 Jan 2020 17:27:33,Measure,85.29,24 Jan 2020 17:32:04
25 Jan 2020 04:10:18,Run,73.39,25 Jan 2020 04:19:45
25 Jan 2020 10:46:08,Idle,93.57,25 Jan 2020 10:47:23
27 Jan 2020 06:29:58,Stop,76.49,27 Jan 2020 06:39:15
28 Jan 2020 02:52:16,Alert,37.56,28 Jan 2020 02:58:47
28 Jan 2020 07:55:31,Idle,33.86,28 Jan 2020 08:00:46
28 Jan 2020 08:20:54,Alert,72.66,28 Jan 2020 08:24:45
28 Jan 2020 23:20:26,Run,27.36,28 Jan 2020 23:29:43
29 Jan 2020 02:45:51,Stop,18.34,29 Jan 2020 02:54:41
29 Jan 2020 10:11:58,Measure,57.9,29 Jan 2020 10:19:21
31 Jan 2020 21:48:12,Measure,83.95,31 Jan 2020 21:57:38
02 Feb 2020 11:31:24,Stop,19.12,02 Feb 2020 11:41:10
02 Feb 2020 23:13:59,Alert,81.27,02 Feb 2020 23:20:23
03 Feb 2020 06:01:15,Run,83.04,03 Feb 2020 06:05:48
03 Feb 2020 15:21:32,Idle,53.4,03 Feb 2020 15:25:59
03 Feb 2020 17:36:51,Stop,15.16,03 Feb 2020 17:40:39
05 Feb 2020 08:10:07,Start,25.71,05 Feb 2020 08:16:36
08 Feb 2020 06:13:30,Alert,73.67,08 Feb 2020 06:19:09
08 Feb 2020 19:10:14,Measure,74.06,08 Feb 2020 19:16:18
09 Feb 2020 19:21:29,Stop,90.85,09 Feb 2020 19:24:54
10 Feb 2020 00:25:21,Measure,62.44,10 Feb 2020 00:34:56
10 Feb 2020 13:12:28,Alert,21.17,10 Feb 2020 13:14:57
13 Feb 2020 16:48:22,Measure,20.93,13 Feb 2020 16:56:54
15 Feb 2020 12:43:37,Stop,74.9,15 Feb 2020 12:45:36
16 Feb 2020 10:53:02,Alert,26.54,16 Feb 2020 10:59:12
17 Feb 2020 11:35:53,Start,39.55,17 Feb 2020 11:45:40
18 Feb 2020 09:35:26,Stop,53.85,18 Feb 2020 09:40:12
18 Feb 2020 19:45:46,Idle,12.23,18 Feb 2020 19:54:39
19 Feb 2020 15:47:27,Run,32.39,19 Feb 2020 15:49:45
20 Feb 2020 07:55:30,Stop,46.71,20 Feb 2020 08:03:42
21 Feb 2020 04:34:48,Alert,35.17,21 Feb 2020 04:38:20
21 Feb 2020 19:00:43,Run,22.27,21 Feb 2020 19:08:23
23 Feb 2020 01:41:55,Stop,75.52,23 Feb 2020 01:47:33
23 Feb 2020 16:37:02,Start,83.18,23 Feb 2020 16:38:58
24 Feb 2020 13:13:19,Start,33.17,24 Feb 2020 13:17:24
25 Feb 2020 06:46:55,Idle,79.7,25 Feb 2020 06:54:32
25 Feb 2020 07:03:41,Measure,44.7,25 Feb 2020 07:07:18
27 Feb 2020 22:20:31,Run,55.6,27 Feb 2020 22:27:29
28 Feb 2020 02:59:43,Alert,87.04,28 Feb 2020 03:08:02
28 Feb 2020 11:38:47,Alert,77.5,28 Feb 2020 11:47:32
28 Feb 2020 12:22:49,Measure,82.46,28 Feb 2020 12:31:14
29 Feb 2020 07:50:19,Start,22.32,29 Feb 2020 07:59:26
29 Feb 2020 23:25:30,Start,16.27,29 Feb 2020 23:35:19
01 Mar 2020 09:52:54,Stop,90.41,01 Mar 2020 09:55:06
01 Mar 2020 19:30:30,Idle,44.91,01 Mar 2020 19:31:46
03 Mar 2020 18:16:09,Run,35.91,03 Mar 2020 18:25:59
04 Mar 2020 04:31:41,Idle,75.22,04 Mar 2020 04:38:06
04 Mar 2020 09:54:38,Idle,85.28,04 Mar 2020 09:58:59
06 Mar 2020 17:38:07,Stop,87.62,06 Mar 2020 17:44:50
07 Mar 2020 07:13:14,Idle,38.44,07 Mar 2020 07:22:56
07 Mar 2020 13:06:33,Measure,86.7,07 Mar 2020 13:14:12
07 Mar 2020 22:09:57,Stop,13.68,07 Mar 2020 22:14:34
09 Mar 2020 03:29:34,Measure,14.47,09 Mar 2020 03:37:58
09 Mar 2020 12:06:46,Stop,66.12,09 Mar 2020 12:11:27
09 Mar 2020 22:03:52,Idle,15.68,09 Mar 2020 22:11:14
10 Mar 2020 08:15:05,Measure,39.21,10 Mar 2020 08:16:11
11 Mar 2020 01:04:25,Measure,70.55,11 Mar 2020 01:09:56
