Customer_ID,Center_ID,Weekday,Waiting_Time,Satisfaction
1,C1,Sun,8.316513708942683,2
2,C3,Thu,11.564731709634156,4
3,C3,Wed,19.75172504935276,5
4,C3,Wed,14.327587277038111,4
5,C4,Sun,21.609020088671205,2
6,C4,Mon,11.695636910763572,2
7,C1,Wed,9.685699136937346,5
8,C4,Tue,15.098626039568474,1
9,C3,Wed,,1
10,C5,Thu,17.83919424815273,3
11,C1,Sun,,4
12,C4,Wed,11.136800393156278,3
13,C1,Thu,14.381889048087107,4
14,C1,Sat,9.957598701606333,3
15,C3,Thu,12.109787505093413,1
16,C2,Fri,12.727196150954029,4
17,C5,Tue,18.34515393094836,2
18,C1,Mon,16.927507455501726,1
19,C4,Sat,12.3455681384151,2
20,C2,Thu,14.741043716115229,1
21,C4,Fri,18.410667656970425,1
22,C4,Wed,13.050843756902566,1
23,C3,Wed,23.379426490146347,2
24,C5,Mon,13.23017044371119,3
25,C2,Tue,20.993564774900992,5
26,C4,Tue,3.1773986810337203,1
27,C2,Sat,19.921096304751117,5
28,C5,Thu,,5
29,C4,Sun,11.608836700822382,1
30,C5,Thu,15.447360857505258,2
31,C1,Tue,19.777424988354845,4
32,C4,Tue,15.266334364473863,4
33,C1,Tue,11.652537393437722,4
34,C4,Sat,13.816214662196334,4
35,C2,Sun,14.215061876296746,3
36,C2,Mon,17.7363025106896,5
37,C4,Sat,7.041010301396389,5
38,C2,Mon,18.044990554299908,5
39,C3,Sat,11.334146207608562,2
40,C1,Wed,18.143042849146426,1
41,C4,Mon,20.71472659156574,4
42,C4,Tue,14.949679867912764,1
43,C4,Sat,14.41243415775495,5
44,C2,Tue,16.857659935233457,4
45,C3,Thu,13.700250458592272,4
46,C5,Mon,22.529921652107063,5
47,C3,Tue,10.744450545997292,3
48,C5,Tue,13.892518541982232,1
49,C2,Mon,11.35746320182644,4
50,C5,Fri,10.422064639103237,5
51,C5,Wed,19.604039052855693,4
52,C3,Thu,13.673503089129447,4
53,C1,Mon,9.1520287005466,3
54,C2,Wed,19.726245330341605,2
55,C3,Tue,17.21309301843641,4
56,C1,Tue,19.291399965733255,2
57,C2,Thu,12.180423868784569,1
58,C5,Sat,21.81270179343752,3
59,C5,Fri,19.010562908639386,1
60,C1,Wed,13.845446016950811,5
61,C1,Sun,18.422340597571917,2
62,C1,Sat,14.688171531596508,2
63,C5,Wed,20.216162975356816,2
64,C5,Sat,16.670634650588347,2
65,C3,Fri,7.0349278915180875,2
66,C3,Tue,20.16496549091048,1
67,C4,Thu,18.792385796480726,5
68,C5,Mon,13.058443995578811,1
69,C1,Sun,10.17714445245416,4
70,C2,Thu,20.64943809124557,1
71,C1,Sat,11.26137687375261,5
72,C2,Tue,24.158045242914245,1
73,C3,Mon,17.14385812898701,4
74,C5,Sun,10.780607718694407,1
75,C3,Mon,,5
76,C4,Mon,9.919129864342882,5
77,C4,Mon,14.686173919205512,2
78,C2,Mon,9.255212075789782,5
79,C2,Wed,13.422438942918523,5
80,C4,Wed,17.11860352627824,3
81,C1,Tue,14.608941358617042,5
82,C2,Tue,19.205302172636166,1
83,C4,Tue,16.826145922270996,3
84,C5,Thu,15.396405679805827,1
85,C4,Thu,3.909430525279401,4
86,C1,Sat,11.97886786357556,1
87,C4,Mon,21.959659193969117,4
88,C5,Mon,12.699793868323201,4
89,C3,Wed,16.256694532482662,2
90,C1,Mon,12.877043478440388,1
91,C2,Sun,9.193773811747416,2
92,C3,Wed,14.202461109911525,3
93,C2,Tue,13.309137619842224,4
94,C5,Thu,7.529946177876939,2
95,C5,Thu,9.593894532563187,1
96,C1,Sat,14.934823612050048,2
97,C3,Wed,9.409655865425462,5
98,C1,Sun,18.0914819885242,1
99,C2,Fri,15.735317514993161,1
100,C1,Sat,20.671652056721122,2
101,C3,Wed,,1
102,C4,Wed,15.502410433050956,1
103,C3,Fri,17.458920140083944,1
104,C4,Sun,6.575997758081835,5
105,C5,Wed,12.194450207077587,3
106,C5,Tue,10.751877431805969,3
107,C2,Fri,7.794987469442955,1
108,C1,Tue,18.63588507137321,5
109,C3,Sun,6.214921100221947,5
110,C2,Sun,17.38960051636776,2
111,C4,Fri,1.8055134527583547,4
112,C4,Fri,14.116088294093846,3
113,C4,Thu,9.717415099343688,1
114,C3,Sat,12.006154730649286,3
115,C2,Tue,20.254674730625492,2
116,C1,Tue,12.712503493953793,2
117,C1,Wed,11.609356987618044,2
118,C2,Wed,16.02057030261714,2
119,C4,Sat,7.833941176896264,4
120,C2,Tue,18.427426868495083,3
